#DB,#Model,#Mment,#Shots,#Temp,#Deviation
Transparent_FB.db,1,Probe 2-3-2 ,1,100.0,0.2146902901980714
Transparent_FB.db,1,Probe 2-3-2 ,2,100.0,0.2216967067629369
Transparent_FB.db,1,Probe 2-3-2 ,3,100.0,0.2203221874638319
Transparent_FB.db,1,Probe 2-3-2 ,4,100.0,0.2220962157412334
Transparent_FB.db,1,Probe 2-3-2 ,5,100.0,0.2181017246273056
Transparent_FB.db,1,Probe 2-3-2 ,6,150.0,0.2239249951266522
Transparent_FB.db,1,Probe 2-3-2 ,7,150.0,0.2254736022116115
Transparent_FB.db,1,Probe 2-3-2 ,8,150.0,0.2254208245864497
Transparent_FB.db,1,Probe 2-3-2 ,9,150.0,0.2227796895560312
Transparent_FB.db,1,Probe 2-3-2 ,10,150.0,0.2218491155177009
Transparent_FB.db,1,Probe 2-3-2 ,11,200.0,0.2283356106566929
Transparent_FB.db,1,Probe 2-3-2 ,12,200.0,0.231576175879268
Transparent_FB.db,1,Probe 2-3-2 ,13,200.0,0.2298549813395294
Transparent_FB.db,1,Probe 2-3-2 ,14,200.0,0.2288588580355599
Transparent_FB.db,1,Probe 2-3-2 ,15,200.0,0.2303307397884464
Transparent_FB.db,1,Probe 2-3-2 ,16,25.0,0.2141137149197685
Transparent_FB.db,1,Probe 2-3-2 ,17,25.0,0.2111530550081193
Transparent_FB.db,1,Probe 2-3-2 ,18,25.0,0.2013571475725093
Transparent_FB.db,1,Probe 2-3-2 ,19,25.0,0.2060213290613048
Transparent_FB.db,1,Probe 2-3-2 ,20,25.0,0.2124190864970681
Transparent_FB.db,1,Probe 2-3-2 ,21,250.0,0.2353905443788586
Transparent_FB.db,1,Probe 2-3-2 ,22,250.0,0.234601764866662
Transparent_FB.db,1,Probe 2-3-2 ,23,250.0,0.2356484144549513
Transparent_FB.db,1,Probe 2-3-2 ,24,250.0,0.2363971205805752
Transparent_FB.db,1,Probe 2-3-2 ,25,250.0,0.2362158585284637
Transparent_FB.db,1,Probe 2-3-2 ,26,300.0,0.2400003605869951
Transparent_FB.db,1,Probe 2-3-2 ,27,300.0,0.2430568001545996
Transparent_FB.db,1,Probe 2-3-2 ,28,300.0,0.2416648972233634
Transparent_FB.db,1,Probe 2-3-2 ,29,300.0,0.242122643923673
Transparent_FB.db,1,Probe 2-3-2 ,30,300.0,0.2421851853800432
Transparent_FB.db,1,Probe 2-3-2 ,31,350.0,0.2475230879170102
Transparent_FB.db,1,Probe 2-3-2 ,32,350.0,0.2498638349024307
Transparent_FB.db,1,Probe 2-3-2 ,33,350.0,0.2515470207203316
Transparent_FB.db,1,Probe 2-3-2 ,34,350.0,0.2496392527751936
Transparent_FB.db,1,Probe 2-3-2 ,35,350.0,0.2506779421178671
Transparent_FB.db,1,Probe 2-3-2 ,36,400.0,0.2539056617474478
Transparent_FB.db,1,Probe 2-3-2 ,37,400.0,0.256302547414921
Transparent_FB.db,1,Probe 2-3-2 ,38,50.0,0.2146094129808138
Transparent_FB.db,1,Probe 2-3-2 ,39,50.0,0.2069198713245399
Transparent_FB.db,1,Probe 2-3-2 ,40,50.0,0.2087485958490689
Transparent_FB.db,1,Probe 2-3-2 ,41,50.0,0.2094503128224698
Transparent_FB.db,1,Probe 2-3-2 ,42,50.0,0.2128408896344813
Transparent_FB.db,1,Probe 1,1,100.0,0.0060178350538757
Transparent_FB.db,1,Probe 1,2,100.0,0.0068655022370975
Transparent_FB.db,1,Probe 1,3,100.0,0.0079498262454311
Transparent_FB.db,1,Probe 1,4,100.0,0.0140976816216269
Transparent_FB.db,1,Probe 1,5,100.0,0.0026917929264793
Transparent_FB.db,1,Probe 1,6,100.0,0.0120655927638309
Transparent_FB.db,1,Probe 1,7,100.0,0.0174230331264784
Transparent_FB.db,1,Probe 1,8,100.0,0.0092580852836219
Transparent_FB.db,1,Probe 1,9,150.0,0.034613832858114
Transparent_FB.db,1,Probe 1,10,150.0,0.0089600138029473
Transparent_FB.db,1,Probe 1,11,150.0,0.0072114983835667
Transparent_FB.db,1,Probe 1,12,150.0,0.0215955095147672
Transparent_FB.db,1,Probe 1,13,150.0,0.0610623815023585
Transparent_FB.db,1,Probe 1,14,150.0,0.0350024487939132
Transparent_FB.db,1,Probe 1,15,150.0,0.0243705014243313
Transparent_FB.db,1,Probe 1,16,150.0,0.0620007753545014
Transparent_FB.db,1,Probe 1,17,200.0,0.052293910558324
Transparent_FB.db,1,Probe 1,18,200.0,0.0337847642741506
Transparent_FB.db,1,Probe 1,19,200.0,0.0129613462760329
Transparent_FB.db,1,Probe 1,20,200.0,0.0019831960240603
Transparent_FB.db,1,Probe 1,21,200.0,0.0366657648961408
Transparent_FB.db,1,Probe 1,22,200.0,0.0216980171397329
Transparent_FB.db,1,Probe 1,23,200.0,0.029008378935688
Transparent_FB.db,1,Probe 1,24,200.0,0.0723474108553832
Transparent_FB.db,1,Probe 1,25,25.0,0.0081285249356166
Transparent_FB.db,1,Probe 1,26,25.0,0.0174985544468788
Transparent_FB.db,1,Probe 1,27,25.0,0.0073680293801567
Transparent_FB.db,1,Probe 1,28,25.0,0.0089826154370749
Transparent_FB.db,1,Probe 1,29,25.0,0.0073728498598837
Transparent_FB.db,1,Probe 1,30,25.0,0.0127156595822008
Transparent_FB.db,1,Probe 1,31,25.0,0.0081608235084371
Transparent_FB.db,1,Probe 1,32,25.0,0.0114629693845189
Transparent_FB.db,1,Probe 1,33,250.0,0.023788001692157
Transparent_FB.db,1,Probe 1,34,250.0,0.0243174815632607
Transparent_FB.db,1,Probe 1,35,250.0,0.0245610819354289
Transparent_FB.db,1,Probe 1,36,250.0,0.0563592208179264
Transparent_FB.db,1,Probe 1,37,250.0,0.0074378189708899
Transparent_FB.db,1,Probe 1,38,250.0,0.047973086815096
Transparent_FB.db,1,Probe 1,39,250.0,0.0126419349967838
Transparent_FB.db,1,Probe 1,40,250.0,0.0076270646272615
Transparent_FB.db,1,Probe 1,41,300.0,0.0373214446821643
Transparent_FB.db,1,Probe 1,42,300.0,0.0373150590844957
Transparent_FB.db,1,Probe 1,43,300.0,0.0379111303616259
Transparent_FB.db,1,Probe 1,44,300.0,0.034350453739063
Transparent_FB.db,1,Probe 1,45,300.0,0.039087467063271
Transparent_FB.db,1,Probe 1,46,300.0,0.0305524596596846
Transparent_FB.db,1,Probe 1,47,300.0,0.0458871548260038
Transparent_FB.db,1,Probe 1,48,300.0,0.043365713595769
Transparent_FB.db,1,Probe 1,49,350.0,0.0532282208435022
Transparent_FB.db,1,Probe 1,50,350.0,0.0557998920603259
Transparent_FB.db,1,Probe 1,51,350.0,0.0549833817206506
Transparent_FB.db,1,Probe 1,52,350.0,0.0531059684808112
Transparent_FB.db,1,Probe 1,53,350.0,0.0506899058623253
Transparent_FB.db,1,Probe 1,54,350.0,0.0531199977416743
Transparent_FB.db,1,Probe 1,55,350.0,0.050673158932315
Transparent_FB.db,1,Probe 1,56,350.0,0.0531720030660014
Transparent_FB.db,1,Probe 1,57,400.0,0.0778023208332689
Transparent_FB.db,1,Probe 1,58,400.0,0.0767917035699579
Transparent_FB.db,1,Probe 1,59,400.0,0.073453118975898
Transparent_FB.db,1,Probe 1,60,400.0,0.0734836849286679
Transparent_FB.db,1,Probe 1,61,400.0,0.0733597572553674
Transparent_FB.db,1,Probe 1,62,400.0,0.0726922490474339
Transparent_FB.db,1,Probe 1,63,400.0,0.0733530050972499
Transparent_FB.db,1,Probe 1,64,450.0,0.1045052780872533
Transparent_FB.db,1,Probe 1,65,450.0,0.1050465442798409
Transparent_FB.db,1,Probe 1,66,450.0,0.105554814209257
Transparent_FB.db,1,Probe 1,67,450.0,0.1040812783178184
Transparent_FB.db,1,Probe 1,68,450.0,0.1046541717263933
Transparent_FB.db,1,Probe 1,69,50.0,0.013805416190441
Transparent_FB.db,1,Probe 1,70,50.0,0.0067285347919476
Transparent_FB.db,1,Probe 1,71,50.0,0.0081776126898573
Transparent_FB.db,1,Probe 1,72,50.0,0.0093048357127007
Transparent_FB.db,1,Probe 1,73,50.0,0.0089900146194836
Transparent_FB.db,1,Probe 1,74,50.0,0.0084081402626097
Transparent_FB.db,1,Probe 1,75,50.0,0.0087468458797905
Transparent_FB.db,1,Probe 1,76,50.0,0.0125759313625151
Transparent_FB.db,1,Probe 1,77,500.0,0.1462362655752469
Transparent_FB.db,1,Probe 1,78,500.0,0.1458817763041242
Transparent_FB.db,1,Probe 1,79,500.0,0.1466491248483223
Transparent_FB.db,1,Probe 1,80,500.0,0.1465725469685872
Transparent_FB.db,1,Probe 1,81,500.0,0.1462195831252293
Transparent_FB.db,1,Probe 1,82,550.0,0.2003888625771228
Transparent_FB.db,1,Probe 1,83,550.0,0.2007590969001786
Transparent_FB.db,1,Probe 1,84,550.0,0.2009710638855586
Transparent_FB.db,1,Probe 1,85,550.0,0.2013227015256911
Transparent_FB.db,1,Probe 1,86,550.0,0.2006160001346144
Transparent_FB.db,1,Probe 1,87,600.0,0.3114321024004913
Transparent_FB.db,1,Probe 1,88,600.0,0.3212726293782686
Transparent_FB.db,1,Probe 1,89,600.0,0.3208775840902171
Transparent_FB.db,1,Probe 1,90,600.0,0.3216208807940972
Transparent_FB.db,1,Probe 1,91,600.0,0.3218147486699141
Transparent_FB.db,1,Probe 1,92,620.0,0.3784382353200803
Transparent_FB.db,1,Probe 1,93,620.0,0.3787865381918678
Transparent_FB.db,1,Probe 1,94,620.0,0.3787857832177452
Transparent_FB.db,1,Probe 1,95,620.0,0.3773225914716767
Transparent_FB.db,1,Probe 1,96,620.0,0.378745153123686
2_penetration.db,2,Polymer 23386 mit 0.5mm Holes,1,22.0,0.2092201557393924
2_penetration.db,2,Polymer 23386 mit 0.5mm Holes,2,22.0,0.194806175085322
2_penetration.db,2,Polymer 23386 mit 0.5mm Holes,3,22.0,0.1962902571818809
2_penetration.db,2,Polymer 23386 mit 0.5mm Holes,4,22.0,0.1928047592644586
2_penetration.db,2,Polymer 23386 mit 0.5mm Holes,5,22.0,0.1930360346858484
2_penetration.db,2,Poco Graphite 12.7 mm 3mm 0.5mm holes,1,22.0,0.0331543595437566
2_penetration.db,2,Poco Graphite 12.7 mm 3mm 0.5mm holes,2,22.0,0.0309332875441928
2_penetration.db,2,Poco Graphite 12.7 mm 3mm 0.5mm holes,3,22.0,0.0211489073691261
2_penetration.db,2,Poco Graphite 12.7 mm 3mm 0.5mm holes,4,22.0,0.0199277379121208
2_penetration.db,2,Poco Graphite 12.7 mm 3mm 0.5mm holes,5,22.0,0.018025249532158
copper.db,2,Copper_0.5mmt_ZO-50,1,25.0,0.2003671366648304
copper.db,2,Copper_0.5mmt_ZO-50,2,25.0,0.0546395152469693
copper.db,2,Copper_0.5mmt_ZO-50,3,25.0,0.234225237799355
copper.db,2,Copper_0.5mmt_ZO-50,4,25.0,0.0563608957943676
copper.db,2,Copper_0.5mmt_ZO-50,5,25.0,0.0664955118263888
copper.db,2,Copper_0.5mmt_ZO-100,1,25.0,0.2275786704357477
copper.db,2,Copper_0.5mmt_ZO-100,2,25.0,0.2198118865025065
copper.db,2,Copper_0.5mmt_ZO-100,3,25.0,0.0686384856850566
copper.db,2,Copper_0.5mmt_ZO-100,4,25.0,0.2470901483216128
copper.db,2,Copper_0.5mmt_ZO-100,5,25.0,0.1944758713242913
copper.db,2,Copper_0.5mmt,1,25.0,0.0641737487962421
copper.db,2,Copper_0.5mmt,2,25.0,0.0518110423960571
copper.db,2,Copper_0.5mmt,3,25.0,0.2243825987146674
copper.db,2,Copper_0.5mmt,4,25.0,0.0617408467281423
copper.db,2,Copper_0.5mmt,5,25.0,0.2065483048971927
copper.db,2,Copper_0.5mmt_ZO-80,1,25.0,0.0773803503390871
copper.db,2,Copper_0.5mmt_ZO-80,2,25.0,0.2040601645763589
copper.db,2,Copper_0.5mmt_ZO-80,3,25.0,0.251078020224596
copper.db,2,Copper_0.5mmt_ZO-80,4,25.0,0.0585328259188072
copper.db,2,Copper_0.5mmt_ZO-80,5,25.0,0.188212857717489
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),1,100.0,0.0018640198146696
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),2,100.0,0.0028378217377615
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),3,100.0,0.0025490112714341
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),4,100.0,0.0026422731835773
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),5,100.0,0.0021699098512528
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),6,100.0,0.0012185133992623
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),7,100.0,0.0032086991640045
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),8,100.0,0.0034230583977363
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),9,100.0,0.0035074880865051
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),10,100.0,0.003235668073992
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),11,200.0,0.0040921951887651
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),12,200.0,0.001070326293124
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),13,200.0,0.0007474760032308
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),14,200.0,0.0014919330882076
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),15,200.0,0.0008241137338349
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),16,200.0,0.0011338517159138
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),17,200.0,0.0003384669401268
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),18,200.0,0.0002103371825304
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),19,200.0,0.0001240252071645
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),20,200.0,0.0006152251216987
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),21,21.0,0.004505482309193
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),22,21.0,0.0044073643083999
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),23,21.0,0.0062418852943011
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),24,21.0,0.0051729642885867
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),25,21.0,0.0052196584225376
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),26,22.0,0.0054014891419909
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),27,22.0,0.0042176476108954
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),28,22.0,0.0054473668338745
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),29,22.0,0.004616760436416
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),30,22.0,0.0052519672570794
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),31,25.0,0.0047697789086285
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),32,25.0,0.0050842788809009
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),33,25.0,0.0062333291960086
