#DB,#Model,#Mment,#Shots,#Temp,#Deviation
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),34,25.0,0.0055753778074272
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),35,25.0,0.0051048782043185
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),36,25.0,0.0056766972297053
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),37,25.0,0.0067614859623383
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),38,25.0,0.005395566861525
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),39,25.0,0.0063530225543559
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),40,25.0,0.0053398774040622
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),41,300.0,0.0048453976581104
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),42,300.0,0.0095619191355799
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),43,300.0,0.0040594252729168
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),44,300.0,4.834504350181845e-07
test_8mm_CEA.db,standard,Pyro-sq_21608 (D),45,300.0,0.0020260739239222
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),1,100.0,0.0022987133831284
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),2,100.0,0.0042743831128138
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),3,100.0,0.0008966675464441
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),4,100.0,0.0042431241724525
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),5,100.0,0.0023759475008793
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),6,100.0,0.0003284795869308
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),7,100.0,0.0007150850540538
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),8,100.0,9.777465409699372e-05
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),9,100.0,0.0002885637486444
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),10,100.0,8.194012315898558e-05
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),11,200.0,0.0014070351912447
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),12,200.0,8.252153176790955e-05
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),13,200.0,0.0013674207034497
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),14,200.0,0.0002110854053209
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),15,200.0,0.0002888601847561
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),16,200.0,0.0028031315846978
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),17,200.0,0.0031245131705698
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),18,200.0,0.0041473520118644
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),19,200.0,0.0030620881293983
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),20,200.0,0.0031085167188796
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),21,21.0,0.007549056470729
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),22,21.0,0.0051141690988305
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),23,21.0,0.007155239403995
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),24,21.0,0.0064595636389411
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),25,21.0,0.0097402849645592
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),26,22.0,0.0026967115878517
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),27,22.0,0.0036132568633755
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),28,22.0,0.0058542504969771
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),29,22.0,0.0008733741470519
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),30,22.0,0.0014826399943288
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),31,25.0,0.0052320883218905
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),32,25.0,0.0059916336484939
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),33,25.0,0.0076424878410132
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),34,25.0,0.0059794607209013
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),35,25.0,0.0037311036031613
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),36,25.0,0.0042342582414038
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),37,25.0,0.0030657723553504
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),38,25.0,0.0015624651794208
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),39,25.0,0.0031736111226792
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),40,25.0,0.0031890280617867
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),41,300.0,0.0091541225775816
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),42,300.0,7.298547632061947e-05
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),43,300.0,0.0078196833281098
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),44,300.0,0.0014878616466051
test_8mm_CEA.db,standard,Pyro-rd_21606 (B),45,300.0,0.0049503562173917
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),1,100.0,0.0003520825184513
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),2,100.0,0.0019605297569655
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),3,100.0,0.0018683960223855
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),4,100.0,0.0022689328454539
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),5,100.0,0.0016654961556026
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),6,100.0,0.0013002686756655
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),7,100.0,0.0015424295385357
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),8,100.0,0.000807992849382
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),9,100.0,0.0011090262779205
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),10,100.0,0.0020037954999172
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),11,200.0,0.0034700003961501
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),12,200.0,0.0017860748756357
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),13,200.0,0.0022467035071571
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),14,200.0,0.0021568244037983
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),15,200.0,0.001665147351953
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),16,200.0,0.0015634144549661
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),17,200.0,0.0019399188354538
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),18,200.0,0.0017831665969147
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),19,200.0,0.0022786257710876
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),20,200.0,0.0008701171369241
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),21,21.0,0.0055049890296976
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),22,21.0,0.0036099936230431
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),23,21.0,0.0128245255048166
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),24,21.0,0.0110537342661301
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),25,21.0,0.0040052817981184
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),26,22.0,0.003827259846576
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),27,22.0,0.0030751888891993
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),28,22.0,0.002633824134373
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),29,22.0,0.005209136459835
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),30,22.0,0.0057664076527865
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),31,25.0,0.0006088204414038
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),32,25.0,0.0034155163984948
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),33,25.0,0.0024567699171222
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),34,25.0,0.004731138289433
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),35,25.0,0.0048887752409945
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),36,25.0,0.0046812389186965
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),37,25.0,0.0080997215143001
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),38,25.0,0.0044915025045664
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),39,25.0,0.0031462030084139
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),40,25.0,0.0022836720885719
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),41,300.0,0.0004795178467262
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),42,300.0,0.0048859377022628
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),43,300.0,0.004855353266895
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),44,300.0,0.0057061188549821
test_8mm_CEA.db,standard,Pyro-rd_21605 (A),45,300.0,0.0052121736432281
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),1,100.0,0.0020957853584352
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),2,100.0,0.000356325359381
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),3,100.0,0.0005622747151392
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),4,100.0,0.0005484033396698
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),5,100.0,0.0011176178218597
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),6,100.0,0.0010196959563086
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),7,100.0,1.3817716316477656e-05
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),8,100.0,4.022709091566768e-05
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),9,100.0,0.0004379504205043
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),10,100.0,0.000524671718088
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),11,200.0,0.0060860347790614
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),12,200.0,0.0051017611918079
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),13,200.0,0.005474090683651
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),14,200.0,0.0056633697277191
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),15,200.0,0.0060978432528594
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),16,200.0,0.0030935607278153
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),17,200.0,0.0031711932003339
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),18,200.0,0.0030051416645817
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),19,200.0,0.0033560154777469
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),20,200.0,0.0027364287533868
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),21,21.0,0.0038732958954912
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),22,21.0,0.0033091828604765
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),23,21.0,0.0098067620780909
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),24,21.0,0.0018689175840098
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),25,21.0,0.0037614227214195
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),26,22.0,0.0049710345911344
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),27,22.0,0.0032150742850636
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),28,22.0,0.0030993050871088
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),29,22.0,0.0016428976605418
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),30,22.0,0.00134815263338
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),31,25.0,0.0029895542188338
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),32,25.0,0.0038522044436881
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),33,25.0,0.0014488343271541
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),34,25.0,2.146393763535759e-05
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),35,25.0,0.0019642335908545
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),36,25.0,0.0048733986726745
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),37,25.0,0.0039850011578992
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),38,25.0,0.0037492082896135
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),39,25.0,0.0039503872164494
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),40,25.0,0.0019698515048778
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),41,300.0,0.0074068004262169
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),42,300.0,0.0095166614418272
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),43,300.0,0.0078132773291195
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),44,300.0,0.0077073971429244
test_8mm_CEA.db,standard,Pyro-sq_21607 (C),45,300.0,0.0068526304807664
Thickandslowsamples.db,standard,R302,1,23.0,0.0023822739345723
Thickandslowsamples.db,standard,R302,2,23.0,0.0142610016034706
Thickandslowsamples.db,standard,R302,3,23.0,0.0191973602872234
Thickandslowsamples.db,standard,R302,4,23.0,0.0183546429666735
Thickandslowsamples.db,standard,R302,5,23.0,0.0129202613284108
Thickandslowsamples.db,standard,R302,6,63.0,0.0366412111666769
Thickandslowsamples.db,standard,R302,7,63.0,0.0207893999966763
Thickandslowsamples.db,standard,R302,8,63.0,0.0207865892721121
Thickandslowsamples.db,standard,R302,9,63.0,0.0193253909518014
Thickandslowsamples.db,standard,R302,10,63.0,0.0204615695609404
Thickandslowsamples.db,standard,R302,11,63.0,0.0336804805105636
Thickandslowsamples.db,standard,R302,12,63.0,0.0213130497236668
Thickandslowsamples.db,standard,R302,13,63.0,0.0198028493319958
Thickandslowsamples.db,standard,R302,14,63.0,0.0196104241004464
Thickandslowsamples.db,standard,R302,15,63.0,0.0201917199822528
Thickandslowsamples.db,standard,R024,1,23.0,0.0201126869239354
Thickandslowsamples.db,standard,R024,2,23.0,0.0099431422368492
Thickandslowsamples.db,standard,R024,3,23.0,0.0066387477573317
Thickandslowsamples.db,standard,R024,4,23.0,0.0157692834805809
Thickandslowsamples.db,standard,R024,5,23.0,0.01161735526409
Thickandslowsamples.db,standard,R024,6,63.0,0.0039797082627175
Thickandslowsamples.db,standard,R024,7,63.0,0.0076637584747383
Thickandslowsamples.db,standard,R024,8,63.0,0.0203410874802487
Thickandslowsamples.db,standard,R024,9,63.0,0.0210965252853378
Thickandslowsamples.db,standard,R024,10,63.0,0.0221145566855737
Thickandslowsamples.db,standard,R024,11,63.0,0.0347989904461885
Thickandslowsamples.db,standard,R024,12,63.0,0.0197544367357015
Thickandslowsamples.db,standard,R024,13,63.0,0.0202172248634027
Thickandslowsamples.db,standard,R024,14,63.0,0.0179389491602354
Thickandslowsamples.db,standard,R024,15,63.0,0.0189318884503645
